profile_id,window,month,max_dd_r,trades
pa_only_mtp1_meta,full_available,2025-02,-6.469805381501312,15
pa_only_mtp1_meta,full_available,2025-03,-2.575167877745627,15
pa_only_mtp1_meta,full_available,2025-04,-2.6093852507038084,16
pa_only_mtp1_meta,full_available,2025-05,-2.0136533084808823,18
pa_only_mtp1_meta,full_available,2025-06,-3.7773658594548882,17
pa_only_mtp1_meta,full_available,2025-07,-1.9052452461774618,21
pa_only_mtp1_meta,full_available,2025-08,-1.6511315619789348,18
pa_only_mtp1_meta,full_available,2025-09,-3.1761606860418627,17
pa_only_mtp1_meta,full_available,2025-10,-1.8241951062960697,19
pa_only_mtp1_meta,full_available,2025-11,-2.600809669004792,17
pa_only_mtp1_meta,full_available,2025-12,-2.8043817203489363,22
pa_only_mtp1_meta,full_available,2026-01,-4.195614364449985,18
pa_only_mtp1_meta,full_available,2026-02,-1.0248690662068054,18
pa_only_mtp1_meta,full_available,2026-03,-4.928464455428298,20
pa_only_mtp1_meta,full_available,2026-04,-1.0056179775280847,19
pa_only_mtp1_meta,insample_ref,2023-01,-1.0178571428571266,20
pa_only_mtp1_meta,insample_ref,2023-02,-3.381207526488833,16
pa_only_mtp1_meta,insample_ref,2023-03,-1.163856238861102,19
pa_only_mtp1_meta,insample_ref,2023-04,-1.3386877828053976,15
pa_only_mtp1_meta,insample_ref,2023-05,-3.9259795537958517,20
pa_only_mtp1_meta,insample_ref,2023-06,-1.2693879325334692,17
pa_only_mtp1_meta,insample_ref,2023-07,-3.471209317682405,19
pa_only_mtp1_meta,insample_ref,2023-08,-5.190769409858043,23
pa_only_mtp1_meta,insample_ref,2023-09,-5.262963805541329,17
pa_only_mtp1_meta,insample_ref,2023-10,-3.733449406513755,21
pa_only_mtp1_meta,insample_ref,2023-11,-3.02754128034071,21
pa_only_mtp1_meta,insample_ref,2023-12,-7.672656109200307,17
pa_only_mtp1_meta,insample_ref,2024-01,-2.019437877593888,16
pa_only_mtp1_meta,insample_ref,2024-02,-4.317565781028948,18
pa_only_mtp1_meta,insample_ref,2024-03,-3.2720094141110763,14
pa_only_mtp1_meta,insample_ref,2024-04,-2.9571002050804487,17
pa_only_mtp1_meta,insample_ref,2024-05,-3.067889309018279,19
pa_only_mtp1_meta,insample_ref,2024-06,-5.31314383323025,18
pa_only_mtp1_meta,insample_ref,2024-07,-7.057977908757393,21
pa_only_mtp1_meta,insample_ref,2024-08,-2.006758832565278,19
pa_only_mtp1_meta,insample_ref,2024-09,-3.137365758200744,16
pa_only_mtp1_meta,insample_ref,2024-10,-5.6617113688821945,21
pa_only_mtp1_meta,insample_ref,2024-11,-3.4038505118100866,20
pa_only_mtp1_meta,insample_ref,2024-12,-2.0604810785565237,19
pa_only_mtp1_meta,late_oow,2025-01,-4.65332524562354,16
pa_only_mtp1_meta,late_oow,2025-02,-6.469805381501312,15
pa_only_mtp1_meta,late_oow,2025-03,-2.575167877745627,15
pa_only_mtp1_meta,late_oow,2025-04,-2.6093852507038084,16
pa_only_mtp1_meta,late_oow,2025-05,-2.0136533084808823,18
pa_only_mtp1_meta,late_oow,2025-06,-3.7773658594548882,17
pa_only_mtp1_meta,late_oow,2025-07,-1.9052452461774618,21
pa_only_mtp1_meta,late_oow,2025-08,-1.6511315619789348,18
pa_only_mtp1_meta,late_oow,2025-09,-3.1761606860418627,17
pa_only_mtp1_meta,late_oow,2025-10,-1.8241951062960697,19
pa_only_mtp1_meta,late_oow,2025-11,-2.600809669004792,17
pa_only_mtp1_meta,late_oow,2025-12,-2.8043817203489363,22
pa_only_mtp1_meta,late_oow,2026-01,-4.195614364449985,18
pa_only_mtp1_meta,late_oow,2026-02,-1.0248690662068054,18
pa_only_mtp1_meta,late_oow,2026-03,-4.928464455428298,20
pa_only_mtp1_meta,late_oow,2026-04,-1.0056179775280847,19
pa_only_mtp2_meta,early_oow,2020-01,-2.762121877975405,17
pa_only_mtp2_meta,early_oow,2020-02,-4.583981931573046,17
pa_only_mtp2_meta,early_oow,2020-03,-3.5319703838962893,21
pa_only_mtp2_meta,early_oow,2020-04,-2.8128846571387185,20
pa_only_mtp2_meta,early_oow,2020-05,-0.5358649789029446,16
pa_only_mtp2_meta,early_oow,2020-06,-2.075250795622196,21
pa_only_mtp2_meta,early_oow,2020-07,-2.577752142043323,19
pa_only_mtp2_meta,early_oow,2020-08,-2.0294372294372036,18
pa_only_mtp2_meta,early_oow,2020-09,-3.233091474024059,16
pa_only_mtp2_meta,early_oow,2020-10,-2.018734139423778,19
pa_only_mtp2_meta,early_oow,2020-11,-4.035312632161199,18
pa_only_mtp2_meta,early_oow,2020-12,-1.5790984230248863,19
pa_only_mtp2_meta,early_oow,2021-01,-4.017854445920916,17
pa_only_mtp2_meta,early_oow,2021-02,-4.506478135849922,16
pa_only_mtp2_meta,early_oow,2021-03,-3.6343082592953677,17
pa_only_mtp2_meta,early_oow,2021-04,-2.887138345652545,17
pa_only_mtp2_meta,early_oow,2021-05,-4.686952232335175,17
pa_only_mtp2_meta,early_oow,2021-06,-3.0918333318331026,17
pa_only_mtp2_meta,early_oow,2021-07,-2.017167698202165,16
pa_only_mtp2_meta,early_oow,2021-08,-1.1243273967410012,22
pa_only_mtp2_meta,early_oow,2021-09,-9.001779901842504,19
pa_only_mtp2_meta,early_oow,2021-10,-2.032266070985327,16
pa_only_mtp2_meta,early_oow,2021-11,-5.864047583614303,16
pa_only_mtp2_meta,early_oow,2021-12,-2.311470117417933,17
pa_only_mtp2_meta,early_oow,2022-01,-3.0262021475256535,17
pa_only_mtp2_meta,early_oow,2022-02,-2.0130816170861823,17
pa_only_mtp2_meta,early_oow,2022-03,-2.149232932941021,21
pa_only_mtp2_meta,early_oow,2022-04,-3.3044365358389483,14
pa_only_mtp2_meta,early_oow,2022-05,-3.116432229858666,19
pa_only_mtp2_meta,early_oow,2022-06,-1.6325549450549062,18
pa_only_mtp2_meta,early_oow,2022-07,-2.8821103814196496,20
pa_only_mtp2_meta,early_oow,2022-08,-5.092369318368867,22
pa_only_mtp2_meta,early_oow,2022-09,-2.0185964912280534,17
pa_only_mtp2_meta,early_oow,2022-10,-3.019469628233878,19
pa_only_mtp2_meta,early_oow,2022-11,-4.846356540813124,19
pa_only_mtp2_meta,early_oow,2022-12,-3.822608317124834,19
pa_only_mtp2_meta,full_available,2020-01,-2.762121877975405,17
pa_only_mtp2_meta,full_available,2020-02,-4.583981931573046,17
pa_only_mtp2_meta,full_available,2020-03,-3.5319703838962893,21
pa_only_mtp2_meta,full_available,2020-04,-2.8128846571387185,20
pa_only_mtp2_meta,full_available,2020-05,-0.5358649789029446,16
pa_only_mtp2_meta,full_available,2020-06,-2.075250795622196,21
pa_only_mtp2_meta,full_available,2020-07,-2.577752142043323,19
pa_only_mtp2_meta,full_available,2020-08,-2.0294372294372036,18
pa_only_mtp2_meta,full_available,2020-09,-3.233091474024059,16
pa_only_mtp2_meta,full_available,2020-10,-2.018734139423778,19
pa_only_mtp2_meta,full_available,2020-11,-4.035312632161199,18
pa_only_mtp2_meta,full_available,2020-12,-1.5790984230248863,19
pa_only_mtp2_meta,full_available,2021-01,-4.017854445920916,17
pa_only_mtp2_meta,full_available,2021-02,-4.506478135849922,16
pa_only_mtp2_meta,full_available,2021-03,-3.6343082592953677,17
pa_only_mtp2_meta,full_available,2021-04,-2.887138345652545,17
pa_only_mtp2_meta,full_available,2021-05,-4.686952232335175,17
pa_only_mtp2_meta,full_available,2021-06,-3.0918333318331026,17
pa_only_mtp2_meta,full_available,2021-07,-2.017167698202165,16
pa_only_mtp2_meta,full_available,2021-08,-1.1243273967410012,22
pa_only_mtp2_meta,full_available,2021-09,-9.001779901842504,19
pa_only_mtp2_meta,full_available,2021-10,-2.032266070985327,16
pa_only_mtp2_meta,full_available,2021-11,-5.864047583614303,16
pa_only_mtp2_meta,full_available,2021-12,-2.311470117417933,17
pa_only_mtp2_meta,full_available,2022-01,-3.0262021475256535,17
pa_only_mtp2_meta,full_available,2022-02,-2.0130816170861823,17
pa_only_mtp2_meta,full_available,2022-03,-2.149232932941021,21
pa_only_mtp2_meta,full_available,2022-04,-3.3044365358389483,14
pa_only_mtp2_meta,full_available,2022-05,-3.116432229858666,19
pa_only_mtp2_meta,full_available,2022-06,-1.6325549450549062,18
pa_only_mtp2_meta,full_available,2022-07,-2.8821103814196496,20
pa_only_mtp2_meta,full_available,2022-08,-5.092369318368867,22
pa_only_mtp2_meta,full_available,2022-09,-2.0185964912280534,17
pa_only_mtp2_meta,full_available,2022-10,-3.019469628233878,19
pa_only_mtp2_meta,full_available,2022-11,-4.846356540813124,19
pa_only_mtp2_meta,full_available,2022-12,-3.822608317124834,19
pa_only_mtp2_meta,full_available,2023-01,-1.0178571428571266,20
pa_only_mtp2_meta,full_available,2023-02,-3.381207526488833,16
pa_only_mtp2_meta,full_available,2023-03,-1.163856238861102,19
pa_only_mtp2_meta,full_available,2023-04,-1.3386877828053976,15
pa_only_mtp2_meta,full_available,2023-05,-3.9259795537958517,20
pa_only_mtp2_meta,full_available,2023-06,-1.2693879325334692,17
pa_only_mtp2_meta,full_available,2023-07,-3.471209317682405,19
pa_only_mtp2_meta,full_available,2023-08,-5.190769409858043,23
pa_only_mtp2_meta,full_available,2023-09,-5.262963805541329,17
pa_only_mtp2_meta,full_available,2023-10,-3.733449406513755,21
pa_only_mtp2_meta,full_available,2023-11,-3.02754128034071,21
pa_only_mtp2_meta,full_available,2023-12,-7.672656109200307,17
pa_only_mtp2_meta,full_available,2024-01,-2.019437877593888,16
pa_only_mtp2_meta,full_available,2024-02,-4.317565781028948,18
pa_only_mtp2_meta,full_available,2024-03,-3.2720094141110763,14
pa_only_mtp2_meta,full_available,2024-04,-2.9571002050804487,17
pa_only_mtp2_meta,full_available,2024-05,-3.067889309018279,19
pa_only_mtp2_meta,full_available,2024-06,-5.31314383323025,18
pa_only_mtp2_meta,full_available,2024-07,-7.057977908757393,21
pa_only_mtp2_meta,full_available,2024-08,-2.006758832565278,19
pa_only_mtp2_meta,full_available,2024-09,-3.137365758200744,16
pa_only_mtp2_meta,full_available,2024-10,-5.6617113688821945,21
pa_only_mtp2_meta,full_available,2024-11,-3.4038505118100866,20
pa_only_mtp2_meta,full_available,2024-12,-2.0604810785565237,19
pa_only_mtp2_meta,full_available,2025-01,-4.65332524562354,16
pa_only_mtp2_meta,full_available,2025-02,-6.469805381501312,15
pa_only_mtp2_meta,full_available,2025-03,-2.575167877745627,15
pa_only_mtp2_meta,full_available,2025-04,-2.6093852507038084,16
pa_only_mtp2_meta,full_available,2025-05,-2.0136533084808823,18
pa_only_mtp2_meta,full_available,2025-06,-3.7773658594548882,17
pa_only_mtp2_meta,full_available,2025-07,-1.9052452461774618,21
pa_only_mtp2_meta,full_available,2025-08,-1.6511315619789348,18
pa_only_mtp2_meta,full_available,2025-09,-3.1761606860418627,17
pa_only_mtp2_meta,full_available,2025-10,-1.8241951062960697,19
pa_only_mtp2_meta,full_available,2025-11,-2.600809669004792,17
pa_only_mtp2_meta,full_available,2025-12,-2.8043817203489363,22
pa_only_mtp2_meta,full_available,2026-01,-4.195614364449985,18
pa_only_mtp2_meta,full_available,2026-02,-1.0248690662068054,18
pa_only_mtp2_meta,full_available,2026-03,-4.928464455428298,20
pa_only_mtp2_meta,full_available,2026-04,-1.0056179775280847,19
pa_only_mtp2_meta,insample_ref,2023-01,-1.0178571428571266,20
pa_only_mtp2_meta,insample_ref,2023-02,-3.381207526488833,16
pa_only_mtp2_meta,insample_ref,2023-03,-1.163856238861102,19
pa_only_mtp2_meta,insample_ref,2023-04,-1.3386877828053976,15
pa_only_mtp2_meta,insample_ref,2023-05,-3.9259795537958517,20
pa_only_mtp2_meta,insample_ref,2023-06,-1.2693879325334692,17
pa_only_mtp2_meta,insample_ref,2023-07,-3.471209317682405,19
pa_only_mtp2_meta,insample_ref,2023-08,-5.190769409858043,23
pa_only_mtp2_meta,insample_ref,2023-09,-5.262963805541329,17
pa_only_mtp2_meta,insample_ref,2023-10,-3.733449406513755,21
pa_only_mtp2_meta,insample_ref,2023-11,-3.02754128034071,21
pa_only_mtp2_meta,insample_ref,2023-12,-7.672656109200307,17
pa_only_mtp2_meta,insample_ref,2024-01,-2.019437877593888,16
pa_only_mtp2_meta,insample_ref,2024-02,-4.317565781028948,18
pa_only_mtp2_meta,insample_ref,2024-03,-3.2720094141110763,14
pa_only_mtp2_meta,insample_ref,2024-04,-2.9571002050804487,17
pa_only_mtp2_meta,insample_ref,2024-05,-3.067889309018279,19
pa_only_mtp2_meta,insample_ref,2024-06,-5.31314383323025,18
pa_only_mtp2_meta,insample_ref,2024-07,-7.057977908757393,21
pa_only_mtp2_meta,insample_ref,2024-08,-2.006758832565278,19
pa_only_mtp2_meta,insample_ref,2024-09,-3.137365758200744,16
pa_only_mtp2_meta,insample_ref,2024-10,-5.6617113688821945,21
pa_only_mtp2_meta,insample_ref,2024-11,-3.4038505118100866,20
pa_only_mtp2_meta,insample_ref,2024-12,-2.0604810785565237,19
pa_only_mtp2_meta,late_oow,2025-01,-4.65332524562354,16
pa_only_mtp2_meta,late_oow,2025-02,-6.469805381501312,15
pa_only_mtp2_meta,late_oow,2025-03,-2.575167877745627,15
pa_only_mtp2_meta,late_oow,2025-04,-2.6093852507038084,16
pa_only_mtp2_meta,late_oow,2025-05,-2.0136533084808823,18
pa_only_mtp2_meta,late_oow,2025-06,-3.7773658594548882,17
pa_only_mtp2_meta,late_oow,2025-07,-1.9052452461774618,21
pa_only_mtp2_meta,late_oow,2025-08,-1.6511315619789348,18
pa_only_mtp2_meta,late_oow,2025-09,-3.1761606860418627,17
pa_only_mtp2_meta,late_oow,2025-10,-1.8241951062960697,19
pa_only_mtp2_meta,late_oow,2025-11,-2.600809669004792,17
pa_only_mtp2_meta,late_oow,2025-12,-2.8043817203489363,22
pa_only_mtp2_meta,late_oow,2026-01,-4.195614364449985,18
pa_only_mtp2_meta,late_oow,2026-02,-1.0248690662068054,18
pa_only_mtp2_meta,late_oow,2026-03,-4.928464455428298,20
pa_only_mtp2_meta,late_oow,2026-04,-1.0056179775280847,19
primary_mtp2_meta,early_oow,2020-01,-5.380104334115607,30
primary_mtp2_meta,early_oow,2020-02,-5.789455450011732,28
primary_mtp2_meta,early_oow,2020-03,-6.030548907814746,31
primary_mtp2_meta,early_oow,2020-04,-3.682093346695788,30
primary_mtp2_meta,early_oow,2020-05,-0.5358649789029446,21
primary_mtp2_meta,early_oow,2020-06,-2.366826701972328,29
primary_mtp2_meta,early_oow,2020-07,-4.607491123643614,27
primary_mtp2_meta,early_oow,2020-08,-2.0359848484848158,24
primary_mtp2_meta,early_oow,2020-09,-3.8551733127216856,26
primary_mtp2_meta,early_oow,2020-10,-3.2187341394235505,27
primary_mtp2_meta,early_oow,2020-11,-7.833975110493945,28
primary_mtp2_meta,early_oow,2020-12,-4.428474381026875,30
primary_mtp2_meta,early_oow,2021-01,-3.3457994163552076,30
primary_mtp2_meta,early_oow,2021-02,-3.487647892738475,29
primary_mtp2_meta,early_oow,2021-03,-5.6521338451578185,30
primary_mtp2_meta,early_oow,2021-04,-4.504741853452181,28
primary_mtp2_meta,early_oow,2021-05,-4.558444178649696,25
primary_mtp2_meta,early_oow,2021-06,-4.6931979256798835,26
primary_mtp2_meta,early_oow,2021-07,-3.798736113314518,29
primary_mtp2_meta,early_oow,2021-08,-5.351540273188721,30
primary_mtp2_meta,early_oow,2021-09,-11.059378353935228,28
primary_mtp2_meta,early_oow,2021-10,-2.8309310149990843,31
primary_mtp2_meta,early_oow,2021-11,-3.4749351356480447,26
primary_mtp2_meta,early_oow,2021-12,-3.3150415459893585,26
primary_mtp2_meta,early_oow,2022-01,-6.714256808052948,30
primary_mtp2_meta,early_oow,2022-02,-1.7467172532558255,31
primary_mtp2_meta,early_oow,2022-03,-2.8375999072328337,31
primary_mtp2_meta,early_oow,2022-04,-7.29571732274106,24
primary_mtp2_meta,early_oow,2022-05,-2.6242385241691006,26
primary_mtp2_meta,early_oow,2022-06,-2.8930530567597437,34
primary_mtp2_meta,early_oow,2022-07,-2.6049833234832263,26
primary_mtp2_meta,early_oow,2022-08,-6.786704494740036,35
primary_mtp2_meta,early_oow,2022-09,-2.4159657502584526,29
primary_mtp2_meta,early_oow,2022-10,-3.588582780395164,28
primary_mtp2_meta,early_oow,2022-11,-4.985772644524911,30
primary_mtp2_meta,early_oow,2022-12,-4.21109600879551,31
primary_mtp2_meta,full_available,2020-01,-5.380104334115607,30
primary_mtp2_meta,full_available,2020-02,-5.789455450011732,28
primary_mtp2_meta,full_available,2020-03,-6.030548907814746,31
primary_mtp2_meta,full_available,2020-04,-3.682093346695788,30
primary_mtp2_meta,full_available,2020-05,-0.5358649789029446,21
primary_mtp2_meta,full_available,2020-06,-2.366826701972328,29
primary_mtp2_meta,full_available,2020-07,-4.607491123643614,27
primary_mtp2_meta,full_available,2020-08,-2.0359848484848158,24
primary_mtp2_meta,full_available,2020-09,-3.8551733127216856,26
primary_mtp2_meta,full_available,2020-10,-3.2187341394235505,27
primary_mtp2_meta,full_available,2020-11,-7.833975110493945,28
primary_mtp2_meta,full_available,2020-12,-4.428474381026875,30
primary_mtp2_meta,full_available,2021-01,-3.3457994163552076,30
primary_mtp2_meta,full_available,2021-02,-3.487647892738475,29
primary_mtp2_meta,full_available,2021-03,-5.6521338451578185,30
primary_mtp2_meta,full_available,2021-04,-4.504741853452181,28
primary_mtp2_meta,full_available,2021-05,-4.558444178649696,25
primary_mtp2_meta,full_available,2021-06,-4.6931979256798835,26
primary_mtp2_meta,full_available,2021-07,-3.798736113314518,29
primary_mtp2_meta,full_available,2021-08,-5.351540273188721,30
primary_mtp2_meta,full_available,2021-09,-11.059378353935228,28
primary_mtp2_meta,full_available,2021-10,-2.8309310149990843,31
primary_mtp2_meta,full_available,2021-11,-3.4749351356480447,26
primary_mtp2_meta,full_available,2021-12,-3.3150415459893585,26
primary_mtp2_meta,full_available,2022-01,-6.714256808052948,30
primary_mtp2_meta,full_available,2022-02,-1.7467172532558255,31
primary_mtp2_meta,full_available,2022-03,-2.8375999072328337,31
primary_mtp2_meta,full_available,2022-04,-7.29571732274106,24
primary_mtp2_meta,full_available,2022-05,-2.6242385241691006,26
primary_mtp2_meta,full_available,2022-06,-2.8930530567597437,34
primary_mtp2_meta,full_available,2022-07,-2.6049833234832263,26
primary_mtp2_meta,full_available,2022-08,-6.786704494740036,35
primary_mtp2_meta,full_available,2022-09,-2.4159657502584526,29
primary_mtp2_meta,full_available,2022-10,-3.588582780395164,28
primary_mtp2_meta,full_available,2022-11,-4.985772644524911,30
primary_mtp2_meta,full_available,2022-12,-4.21109600879551,31
primary_mtp2_meta,full_available,2023-01,-1.3902116402115587,31
primary_mtp2_meta,full_available,2023-02,-4.403934799216085,25
primary_mtp2_meta,full_available,2023-03,-3.42263173423944,27
primary_mtp2_meta,full_available,2023-04,-3.593227075954349,27
primary_mtp2_meta,full_available,2023-05,-3.9334585863202953,30
primary_mtp2_meta,full_available,2023-06,-1.7405263157894255,26
primary_mtp2_meta,full_available,2023-07,-8.249421685155966,28
primary_mtp2_meta,full_available,2023-08,-6.068985468484337,31
primary_mtp2_meta,full_available,2023-09,-5.977609441108523,29
primary_mtp2_meta,full_available,2023-10,-4.472377610116258,31
primary_mtp2_meta,full_available,2023-11,-2.5490826679202816,33
primary_mtp2_meta,full_available,2023-12,-4.731743629477062,29
primary_mtp2_meta,full_available,2024-01,-3.967272585721945,31
primary_mtp2_meta,full_available,2024-02,-4.5068809539522885,26
primary_mtp2_meta,full_available,2024-03,-4.4626503537541184,24
primary_mtp2_meta,full_available,2024-04,-4.0111787451289285,33
primary_mtp2_meta,full_available,2024-05,-2.069816483100184,29
primary_mtp2_meta,full_available,2024-06,-2.1722329767584663,27
primary_mtp2_meta,full_available,2024-07,-8.739531435875447,28
primary_mtp2_meta,full_available,2024-08,-3.015454484739183,29
primary_mtp2_meta,full_available,2024-09,-3.9808364431449013,27
primary_mtp2_meta,full_available,2024-10,-6.120254735704479,36
primary_mtp2_meta,full_available,2024-11,-6.326381260355245,29
primary_mtp2_meta,full_available,2024-12,-3.0564312494514523,28
primary_mtp2_meta,full_available,2025-01,-4.780018438961856,27
primary_mtp2_meta,full_available,2025-02,-6.2203472974081775,25
primary_mtp2_meta,full_available,2025-03,-4.024273319514701,28
primary_mtp2_meta,full_available,2025-04,-4.879989391444296,27
primary_mtp2_meta,full_available,2025-05,-2.6685185038030284,28
primary_mtp2_meta,full_available,2025-06,-6.896727636796852,28
primary_mtp2_meta,full_available,2025-07,-3.3008566821954712,32
primary_mtp2_meta,full_available,2025-08,-6.195781723268611,30
primary_mtp2_meta,full_available,2025-09,-4.872152646306368,29
primary_mtp2_meta,full_available,2025-10,-3.7552912715494164,29
primary_mtp2_meta,full_available,2025-11,-4.733702679429788,29
primary_mtp2_meta,full_available,2025-12,-11.5969487312317,37
primary_mtp2_meta,full_available,2026-01,-3.5580052368786332,30
primary_mtp2_meta,full_available,2026-02,-2.1386186769199407,24
primary_mtp2_meta,full_available,2026-03,-9.194226710706065,39
primary_mtp2_meta,full_available,2026-04,-1.3727065851229927,28
primary_mtp2_meta,insample_ref,2023-01,-1.3902116402115587,31
primary_mtp2_meta,insample_ref,2023-02,-4.403934799216085,25
primary_mtp2_meta,insample_ref,2023-03,-3.42263173423944,27
primary_mtp2_meta,insample_ref,2023-04,-3.593227075954349,27
primary_mtp2_meta,insample_ref,2023-05,-3.9334585863202953,30
primary_mtp2_meta,insample_ref,2023-06,-1.7405263157894255,26
primary_mtp2_meta,insample_ref,2023-07,-8.249421685155966,28
primary_mtp2_meta,insample_ref,2023-08,-6.068985468484337,31
primary_mtp2_meta,insample_ref,2023-09,-5.977609441108523,29
primary_mtp2_meta,insample_ref,2023-10,-4.472377610116258,31
primary_mtp2_meta,insample_ref,2023-11,-2.5490826679202816,33
primary_mtp2_meta,insample_ref,2023-12,-4.731743629477062,29
primary_mtp2_meta,insample_ref,2024-01,-3.967272585721945,31
primary_mtp2_meta,insample_ref,2024-02,-4.5068809539522885,26
primary_mtp2_meta,insample_ref,2024-03,-4.4626503537541184,24
primary_mtp2_meta,insample_ref,2024-04,-4.0111787451289285,33
primary_mtp2_meta,insample_ref,2024-05,-2.069816483100184,29
primary_mtp2_meta,insample_ref,2024-06,-2.1722329767584663,27
primary_mtp2_meta,insample_ref,2024-07,-8.739531435875447,28
primary_mtp2_meta,insample_ref,2024-08,-3.015454484739183,29
primary_mtp2_meta,insample_ref,2024-09,-3.9808364431449013,27
primary_mtp2_meta,insample_ref,2024-10,-6.120254735704479,36
primary_mtp2_meta,insample_ref,2024-11,-6.326381260355245,29
primary_mtp2_meta,insample_ref,2024-12,-3.0564312494514523,28
primary_mtp2_meta,late_oow,2025-01,-4.780018438961856,27
primary_mtp2_meta,late_oow,2025-02,-6.2203472974081775,25
primary_mtp2_meta,late_oow,2025-03,-4.024273319514701,28
primary_mtp2_meta,late_oow,2025-04,-4.879989391444296,27
primary_mtp2_meta,late_oow,2025-05,-2.6685185038030284,28
primary_mtp2_meta,late_oow,2025-06,-6.896727636796852,28
primary_mtp2_meta,late_oow,2025-07,-3.3008566821954712,32
primary_mtp2_meta,late_oow,2025-08,-6.195781723268611,30
primary_mtp2_meta,late_oow,2025-09,-4.872152646306368,29
primary_mtp2_meta,late_oow,2025-10,-3.7552912715494164,29
primary_mtp2_meta,late_oow,2025-11,-4.733702679429788,29
primary_mtp2_meta,late_oow,2025-12,-11.5969487312317,37
primary_mtp2_meta,late_oow,2026-01,-3.5580052368786332,30
primary_mtp2_meta,late_oow,2026-02,-2.1386186769199407,24
primary_mtp2_meta,late_oow,2026-03,-9.194226710706065,39
primary_mtp2_meta,late_oow,2026-04,-1.3727065851229927,28
